starttime,lane_1_occ,lane_1_spd,lane_1_vol,lane_2_occ,lane_2_spd,lane_2_vol,lane_3_occ,lane_3_spd,lane_3_vol
"2017-08-20 00:00:00-07",0.62,69.38,16,1.62,69.21,29,2.08,61.65,31
"2017-08-20 00:05:00-07",0.3,58.36,11,1.7,70.43,28,0.9,66.17,12
"2017-08-20 00:10:00-07",1.5,67.79,19,2.13,70.05,22,0.5,65,7
"2017-08-20 00:15:00-07",0.09,71.5,4,1,68.63,16,1.82,61.3,10
"2017-08-20 00:20:00-07",0.43,70.41,17,1.5,70.8,35,1.71,66.07,28
"2017-08-20 00:25:00-07",1.18,69.45,22,1,67.09,22,2.09,64.55,22
"2017-08-20 00:30:00-07",0.29,58.5,14,1.43,68.88,32,0.79,62.86,14
"2017-08-20 00:35:00-07",0.18,67.75,8,1.27,68.17,24,3.27,64.9,21
"2017-08-20 00:40:00-07",0.5,72,16,2.93,66.9,39,2.14,65.5,28
"2017-08-20 00:45:00-07",0.82,70.82,17,1,68.89,19,2.55,67.35,23
"2017-08-20 00:50:00-07",1.33,69,29,1.92,70.03,31,1.83,67.63,16
"2017-08-20 00:55:00-07",0.36,68.4,10,2.36,67.23,30,2.27,62,15
"2017-08-20 01:00:00-07",0.36,64.77,13,0.57,67.42,19,0.5,52.9,10
"2017-08-20 01:05:00-07",0.82,66.28,18,2.91,66.13,24,1.27,63.07,14
"2017-08-20 01:10:00-07",0.21,68,13,2.14,67.65,26,3.14,62.05,19
"2017-08-20 01:15:00-07",0.36,70.64,14,1.36,71.39,23,2.09,65.19,16
"2017-08-20 01:20:00-07",0.07,70,5,1.43,70,27,0.71,71,13
"2017-08-20 01:25:00-07",0.18,68.33,9,1.27,70.82,22,2,64.06,18
"2017-08-20 01:30:00-07",0.14,70.29,7,1.14,69.43,28,2.07,63.52,21
"2017-08-20 01:35:00-07",0.82,66.71,17,1.73,67.69,29,3.73,60,27
"2017-08-20 01:40:00-07",0.57,73.46,13,1.14,70.96,26,2.29,65.72,18
"2017-08-20 01:45:00-07",0.18,73,6,1.55,68.43,23,1.91,64.69,13
"2017-08-20 01:50:00-07",0.14,75.71,14,1.29,71.08,26,0.64,64,8
"2017-08-20 01:55:00-07",0.09,62.5,6,0.91,69.47,19,1.36,63.29,14
"2017-08-20 02:00:00-07",0.14,70.86,7,1.57,69.94,31,0.79,61.92,13
"2017-08-20 02:05:00-07",0,72.33,3,0.82,68.25,16,1.27,64.58,12
"2017-08-20 02:10:00-07",0.36,69.08,13,0.93,67.04,23,1.57,60,14
"2017-08-20 02:15:00-07",0.18,70.75,4,1.45,68.15,26,2.55,60.67,12
"2017-08-20 02:20:00-07",0.21,68.69,13,0.57,70.06,18,0.57,66.8,15
"2017-08-20 02:25:00-07",0,69.33,3,0.45,67.79,14,1.36,64.88,16
"2017-08-20 02:30:00-07",0.07,72.78,9,0.29,70.38,13,0.86,63.42,19
"2017-08-20 02:35:00-07",0.55,74.86,7,1.64,64.73,22,1.82,63.54,13
"2017-08-20 02:40:00-07",0.14,69.22,9,0.71,71.21,19,2.36,60,11
"2017-08-20 02:45:00-07",0,68.8,5,0.55,68.5,8,1.82,63.8,15
"2017-08-20 02:50:00-07",0.21,68,10,0.5,65.05,19,2.5,62,16
"2017-08-20 02:55:00-07",0.45,71.42,12,0.64,70.71,14,1.36,66.7,10
"2017-08-20 03:00:00-07",0,71.25,8,0.29,68.77,13,1.5,66.67,15
"2017-08-20 03:05:00-07",0.27,68.5,8,0.73,69.54,13,1.27,67.31,13
"2017-08-20 03:10:00-07",0,67,1,0.64,68,18,1.21,64.19,16
"2017-08-20 03:15:00-07",0,65,1,0.27,69.4,10,0.64,63.8,10
"2017-08-20 03:20:00-07",0,64,1,0.5,68.71,7,0,67,1
"2017-08-20 03:25:00-07",0.18,64.25,8,0.82,67.2,15,0.64,64.64,11
"2017-08-20 03:30:00-07",0.07,53.6,5,0.86,65.8,20,1.29,57,8
"2017-08-20 03:35:00-07",0.18,68.14,7,0.91,68.9,20,1.55,64.13,8
"2017-08-20 03:40:00-07",0.14,74,4,1.36,68.7,23,0.64,68.92,13
"2017-08-20 03:45:00-07",0,69,2,1.2,66,7,2.8,67,8
"2017-08-20 03:50:00-07",0,74.33,6,0.29,70,15,1.14,63.67,15
"2017-08-20 03:55:00-07",0,68.67,3,0.91,67.18,11,2,62.83,12
"2017-08-20 04:00:00-07",0.25,70.4,5,1.13,68.5,12,1.38,64.38,8
"2017-08-20 04:05:00-07",0.27,68.88,8,1.55,69.38,16,2.18,61.25,12
"2017-08-20 04:10:00-07",0,72.75,4,2.38,66.5,12,3.25,60.09,11
"2017-08-20 04:15:00-07",0,64.33,3,1.09,67.33,21,0.82,62.43,7
"2017-08-20 04:20:00-07",0.07,65.8,5,0.86,67.17,12,1.71,61.88,16
"2017-08-20 04:25:00-07",0,67,5,1.55,67.77,26,1.18,65.43,14
"2017-08-20 04:30:00-07",0.5,66.87,15,1.21,67.31,26,2.57,64.67,24
"2017-08-20 04:35:00-07",0,60,1,1.36,67.75,24,0.82,67.38,13
"2017-08-20 04:40:00-07",0.29,69.5,12,0.93,68.86,21,1.79,64.29,14
"2017-08-20 04:45:00-07",0,68.67,3,1,67,16,1.09,36.4,5
"2017-08-20 04:50:00-07",0.29,63.4,10,1.86,66.37,30,1.5,64,11
"2017-08-20 04:55:00-07",0.18,69.33,3,0.64,69.22,18,1.09,58.8,5
"2017-08-20 05:00:00-07",0.29,74,8,1.21,63.21,24,2.29,61.55,22
"2017-08-20 05:05:00-07",0,65.5,4,1.91,67.17,29,1.82,61.42,12
"2017-08-20 05:10:00-07",0.07,71.86,7,0.43,68.67,15,2.36,63,21
"2017-08-20 05:15:00-07",0.36,62,9,1.55,68.91,23,3.45,61.63,16
"2017-08-20 05:20:00-07",0.29,71.62,13,3,68.93,41,1.36,66.52,23
"2017-08-20 05:25:00-07",0.18,68,7,1.27,68.83,24,0.45,67.11,9
"2017-08-20 05:30:00-07",0.29,69.2,10,1.93,68.78,36,1.14,63.5,18
"2017-08-20 05:35:00-07",0.18,69,5,1.45,70.96,23,2.82,63.32,19
"2017-08-20 05:40:00-07",0.36,70.93,15,1.29,69.15,33,2.64,63.35,26
"2017-08-20 05:45:00-07",0.45,71.29,14,2.27,68.11,28,3,63.86,22
"2017-08-20 05:50:00-07",0.93,67.13,24,2.07,70.17,41,3.14,66.53,32
"2017-08-20 05:55:00-07",0.45,69.18,11,1.64,68.92,24,3.55,60.76,25
"2017-08-20 06:00:00-07",0.29,59.27,11,2.71,69.69,45,1.36,67.5,20
"2017-08-20 06:05:00-07",0.64,59.93,15,1.82,71,32,1.82,65.27,22
"2017-08-20 06:10:00-07",0.64,70.21,19,2.43,69.88,41,4.07,66.97,33
"2017-08-20 06:15:00-07",0.82,71.41,17,3.64,69.3,40,1.82,64.72,18
"2017-08-20 06:20:00-07",1.07,70.57,28,3.36,70.49,51,2.36,62.35,26
"2017-08-20 06:25:00-07",1.82,67,33,3.64,69.86,43,2.91,65.69,26
"2017-08-20 06:30:00-07",1.43,69.69,36,4.5,69.55,65,2.14,65.41,34
"2017-08-20 06:35:00-07",1.82,73.11,28,1.82,72.29,31,4.55,66.38,34
"2017-08-20 06:40:00-07",1,71.88,25,3.21,69.96,52,2.43,67.28,25
"2017-08-20 06:45:00-07",1.27,71.84,25,3.09,69.09,33,1.91,68.21,29
"2017-08-20 06:50:00-07",1.57,69.46,35,3.71,70.67,60,2.14,63.78,27
"2017-08-20 06:55:00-07",1.36,70.08,25,3,69.12,42,2.64,63.57,21
"2017-08-20 07:00:00-07",1.36,68.7,30,3.86,69.23,57,6.07,66.33,51
"2017-08-20 07:05:00-07",2.09,68.56,34,4.64,71.34,59,4.91,68.76,25
"2017-08-20 07:10:00-07",2.43,69.13,47,4.93,67.92,72,4.07,63.42,33
"2017-08-20 07:15:00-07",1.64,72.24,29,4.27,70.44,52,2.64,69.04,24
"2017-08-20 07:20:00-07",1,72.07,15,2.75,69.03,32,3,62.24,17
"2017-08-20 07:25:00-07",2.18,70.29,31,5.55,69.7,60,5.18,56.18,45
"2017-08-20 07:30:00-07",2,69.98,41,4.36,69.27,60,3.21,65.97,37
"2017-08-20 07:35:00-07",2.33,68,18,3.67,68.69,26,7.67,63.27,30
"2017-08-20 07:40:00-07",2.29,68.56,43,6.07,70.05,75,4.57,66.25,40
"2017-08-20 07:45:00-07",5.91,69.41,64,5.55,67.41,68,4.64,65.21,34
"2017-08-20 07:50:00-07",2.93,67.46,57,5.5,69.22,72,3.5,66.39,44
"2017-08-20 07:55:00-07",3.27,68.04,45,5.55,68.84,68,5.36,64.3,37
"2017-08-20 08:00:00-07",2.79,68.04,51,4.57,67.71,68,3.86,67.16,45
"2017-08-20 08:05:00-07",3.18,67.09,47,6.45,67.63,76,4.36,66.37,46
"2017-08-20 08:10:00-07",2.71,68.48,50,5.79,68.12,82,4.79,63.07,46
"2017-08-20 08:15:00-07",3.36,69.46,48,4.73,69.13,55,5.91,63.79,48
"2017-08-20 08:20:00-07",3.93,69.32,66,4.43,69.56,68,5.64,64.09,54
"2017-08-20 08:25:00-07",4.73,67.56,55,7.55,66.87,67,6.45,64,52
"2017-08-20 08:30:00-07",5,66.95,83,7.5,67.23,104,4.07,63.04,51
"2017-08-20 08:35:00-07",5.73,66.48,69,8.55,66.38,81,6.09,62.43,30
"2017-08-20 08:40:00-07",2.57,69.49,43,6.29,68.68,93,2.14,67.6,40
"2017-08-20 08:45:00-07",4.36,70.54,61,5.64,69.26,73,4.64,64.05,37
"2017-08-20 08:50:00-07",4.43,69.76,76,4.57,69.15,68,3.93,63.72,53
"2017-08-20 08:55:00-07",6.09,68.86,78,7,68.82,72,3.27,63.5,28
"2017-08-20 09:00:00-07",6.79,66,108,6.64,66.67,94,9.21,60.72,72
"2017-08-20 09:05:00-07",4.09,66.91,54,8.45,66.5,88,6.36,63.37,54
"2017-08-20 09:10:00-07",4.07,69.74,72,6.43,68.41,98,7,63.69,67
"2017-08-20 09:15:00-07",6.82,67.83,84,7.09,68.72,78,6.09,65.27,59
"2017-08-20 09:20:00-07",6.38,66.81,58,7,66.9,60,5.5,61.6,42
"2017-08-20 09:25:00-07",4.82,68.32,66,6.55,67.38,65,6.55,63.84,56
"2017-08-20 09:30:00-07",5.07,68.8,87,8,69.35,112,4.79,64.45,42
"2017-08-20 09:35:00-07",5.91,69.09,70,6.36,67.94,67,5.36,65.12,49
"2017-08-20 09:40:00-07",7.14,68.38,118,9.43,66.97,118,7,62.28,71
"2017-08-20 09:45:00-07",6.73,65.94,85,10.27,66.14,98,8,63.18,74
"2017-08-20 09:50:00-07",7.57,66.9,118,7.86,67.75,116,8.21,63.35,88
"2017-08-20 09:55:00-07",8.36,65.11,104,10.09,66.02,96,7.91,61.66,64
"2017-08-20 10:00:00-07",7.64,65.7,121,8.86,65.5,113,6.64,59.59,61
"2017-08-20 10:05:00-07",9.36,63.88,112,8.09,64.89,94,6.82,62.3,66
"2017-08-20 10:10:00-07",11.14,63.76,157,9.64,65.17,123,10.29,60.31,98
"2017-08-20 10:15:00-07",7.18,67.68,93,6.91,69.33,84,5,63.56,59
"2017-08-20 10:20:00-07",9.86,67.39,155,8.64,68.08,119,7.36,63.55,82
"2017-08-20 10:25:00-07",6.55,66.45,78,6.82,65.44,71,8.55,63.46,71
"2017-08-20 10:30:00-07",9.21,66.9,139,9.86,66.74,115,7.43,65.3,92
"2017-08-20 10:35:00-07",8.45,67.91,107,9.09,67.96,83,8.73,62.46,74
"2017-08-20 10:40:00-07",10.29,64.27,149,8.71,66.31,118,9.14,60.38,85
"2017-08-20 10:45:00-07",8,66.98,103,10.27,67.77,97,8.91,61.22,72
"2017-08-20 10:50:00-07",9.79,65.48,146,8.86,66.34,122,10.21,61.82,110
"2017-08-20 10:55:00-07",9.73,65.8,115,8.55,66.03,91,8.82,61.8,79
"2017-08-20 11:00:00-07",10.71,65.76,157,9.5,65.52,126,8,58.67,75
"2017-08-20 11:05:00-07",12.2,64,65,10.6,62.82,44,11.2,58.71,38
"2017-08-20 11:10:00-07",9.36,65.22,143,9.43,63.88,119,9.07,61.03,98
"2017-08-20 11:15:00-07",8.91,64.34,102,8.36,64.71,84,7.55,61.31,67
"2017-08-20 11:20:00-07",10.29,65.93,149,9.36,65.42,124,9.07,62.12,101
"2017-08-20 11:25:00-07",9.64,64.98,115,9.18,65.82,88,7.73,59.95,65
"2017-08-20 11:30:00-07",8.07,67.64,129,8.57,66.8,123,8.36,63.4,106
"2017-08-20 11:35:00-07",7.27,68.81,91,9.36,68.36,101,6.91,63.11,71
"2017-08-20 11:40:00-07",8.93,64.41,138,9.86,64.76,124,7.86,61.77,106
"2017-08-20 11:45:00-07",11.73,60.24,129,11.91,58.94,99,12.64,52.72,89
"2017-08-20 11:50:00-07",11.36,62.98,161,7.71,63.35,99,9.79,58.58,114
"2017-08-20 11:55:00-07",11.18,63.81,128,10.36,64.67,91,8,60.95,74
"2017-08-20 12:00:00-07",9.07,64.25,133,9.07,63.71,117,7.79,58.56,102
"2017-08-20 12:05:00-07",10.64,61.91,113,9,63.16,85,9.64,59.82,94
"2017-08-20 12:10:00-07",9.14,66.01,140,9.71,65.44,116,8.29,63.04,99
"2017-08-20 12:15:00-07",10.4,61.19,54,8.8,62.68,38,10.2,58,39
"2017-08-20 12:20:00-07",9.64,64.92,145,9.5,63.56,106,6.79,60.36,98
"2017-08-20 12:25:00-07",10.82,63.71,125,10.18,63.53,97,7.18,59.86,72
"2017-08-20 12:30:00-07",9,63.72,135,9.71,62.85,106,11.07,55.97,118
"2017-08-20 12:35:00-07",10.09,63.77,117,7.91,63.94,77,12.45,55.78,93
"2017-08-20 12:40:00-07",8.64,62.91,128,9,64.2,109,10.21,59.25,112
"2017-08-20 12:45:00-07",11,60.55,121,8.45,60.17,82,9.91,59.03,94
"2017-08-20 12:50:00-07",8.79,63.62,130,8.43,62.99,92,7.86,59.91,106
"2017-08-20 12:55:00-07",9.09,61.69,93,9.82,57.12,73,9.27,54.01,76
"2017-08-20 13:00:00-07",10.93,63.31,158,9.93,62.55,114,8.21,61.22,102
"2017-08-20 13:05:00-07",7.91,62.7,91,8.82,61.46,81,8.09,59.08,78
"2017-08-20 13:10:00-07",8.71,63.58,131,8.93,63.38,94,9.86,57.67,98
"2017-08-20 13:15:00-07",8.73,63.67,108,8.64,64.04,83,11.64,57.68,99
"2017-08-20 13:20:00-07",11.57,60.79,159,9.64,61.99,122,9.79,56.51,121
"2017-08-20 13:25:00-07",9.27,62.95,106,7.55,63.79,78,9,55.51,70
"2017-08-20 13:30:00-07",10.36,58.88,145,9.57,59.93,108,11.43,55.81,135
"2017-08-20 13:35:00-07",8.45,63.58,101,8,64.04,81,7.91,60.59,79
"2017-08-20 13:40:00-07",8.79,63.11,134,8.71,60.7,106,10.21,55.05,111
"2017-08-20 13:45:00-07",9.64,60.61,107,11.73,58.96,93,9.64,55.12,85
"2017-08-20 13:50:00-07",8.71,61.32,120,7.86,62.6,95,9.21,59.03,107
"2017-08-20 13:55:00-07",11,59.5,111,11.18,61.31,97,9.55,58.4,81
"2017-08-20 14:00:00-07",9.64,62.68,136,10,63.86,123,9.21,60.81,116
"2017-08-20 14:05:00-07",9.55,62.65,113,8.82,64.92,95,9.36,57.2,85
"2017-08-20 14:10:00-07",8.71,62.55,126,8.5,62.87,101,10.21,55.23,115
"2017-08-20 14:15:00-07",10.91,57.83,112,9.64,60.7,91,9.36,55.12,84
"2017-08-20 14:20:00-07",8.79,59.63,124,8.64,60.75,92,11.43,54.07,118
"2017-08-20 14:25:00-07",9.36,64.61,106,8.55,63.65,80,9.55,58.96,92
"2017-08-20 14:30:00-07",9.79,62.41,140,9.29,64.31,123,11.07,58.78,122
"2017-08-20 14:35:00-07",9.64,59.55,110,10.64,59.51,81,9.82,58.1,99
"2017-08-20 14:40:00-07",8.64,63.65,130,10.79,62.63,110,8.5,59.39,101
"2017-08-20 14:45:00-07",9.27,61.36,103,9.09,62,92,9.45,56.35,82
"2017-08-20 14:50:00-07",8.93,61.78,129,10,62.17,103,8.93,57.99,105
"2017-08-20 14:55:00-07",14,52.67,130,13,53.71,102,10.64,51.9,90
"2017-08-20 15:00:00-07",10.21,59.94,142,9.07,61.15,107,10.29,57.61,109
"2017-08-20 15:05:00-07",9.64,59.21,112,13.09,60.79,101,8.27,57.45,83
"2017-08-20 15:10:00-07",8.64,63.01,130,9.64,62.72,118,8.93,60.13,98
"2017-08-20 15:15:00-07",9.45,60.87,106,9.91,60.44,100,12.45,55.22,101
"2017-08-20 15:20:00-07",10.07,61.54,149,9.21,62.72,123,10.21,56.5,109
"2017-08-20 15:25:00-07",9.82,60.96,111,11.27,62.38,104,10.36,56.92,93
"2017-08-20 15:30:00-07",9.43,62.37,138,9.21,64.02,115,6.64,61.88,85
"2017-08-20 15:35:00-07",7.73,62.13,93,9.91,62.25,91,8.64,59.51,91
"2017-08-20 15:40:00-07",9.07,62.23,128,8.79,63.33,114,7.21,60.57,97
"2017-08-20 15:45:00-07",10.55,61.8,122,8.45,64.52,84,11.64,58.65,101
"2017-08-20 15:50:00-07",10.86,61.54,153,9.43,62.37,117,10.64,58.81,114
"2017-08-20 15:55:00-07",9.55,61.91,103,12,61.44,100,11.09,57.98,98
"2017-08-20 16:00:00-07",9.79,61.48,134,10.14,60.51,115,10.14,55.58,117
"2017-08-20 16:05:00-07",10.55,61.35,118,9.73,60.42,86,9,59.04,81
"2017-08-20 16:10:00-07",8.14,63.1,124,9,63.65,124,10.5,58.58,122
"2017-08-20 16:15:00-07",9.82,66.11,117,9.36,66.34,96,8.55,58.89,84
"2017-08-20 16:20:00-07",10.29,63.23,149,9.14,64.02,120,9.43,58.9,97
"2017-08-20 16:25:00-07",8.64,66.3,111,8.36,65.27,96,7.18,62.46,70
"2017-08-20 16:30:00-07",9.14,66.12,145,9.43,65.74,111,5.93,65.16,83
"2017-08-20 16:35:00-07",10.18,63.74,122,9.36,64.86,103,5.91,62.02,59
"2017-08-20 16:40:00-07",8.5,66.97,130,9.21,66.27,124,10.29,60.94,114
"2017-08-20 16:45:00-07",8.73,67.55,100,8.09,66.41,82,8.82,62.02,93
"2017-08-20 16:50:00-07",7.5,67.67,123,8.57,68.05,117,6.21,63.71,83
"2017-08-20 16:55:00-07",7.73,67.35,92,8.27,64.92,78,5.73,63.32,63
"2017-08-20 17:00:00-07",5.64,69.78,93,6.93,69.45,108,4.21,65.21,63
"2017-08-20 17:05:00-07",7.73,66.87,97,8.73,68.22,88,8.64,60.53,75
"2017-08-20 17:10:00-07",8.57,68.49,144,9.5,68.25,125,7.29,59.98,86
"2017-08-20 17:15:00-07",3.91,69.18,55,6.64,67.85,80,3.64,64,50
"2017-08-20 17:20:00-07",8.14,67.31,134,8,66.84,108,7,62.26,84
"2017-08-20 17:25:00-07",6.82,70.09,89,6.64,69.67,78,5.36,65.19,57
"2017-08-20 17:30:00-07",8.64,69.74,137,7.36,67.96,98,5.86,63.05,82
"2017-08-20 17:35:00-07",8.09,68.46,105,8,68.04,77,9,64.16,91
"2017-08-20 17:40:00-07",6.14,68.32,101,7.79,67.44,103,6.93,65.88,85
"2017-08-20 17:45:00-07",6.18,68.7,71,6.18,67.56,70,6.64,63.06,64
"2017-08-20 17:50:00-07",6.57,68.35,104,8.36,68.32,109,5.93,64.99,80
"2017-08-20 17:55:00-07",8.64,66.34,102,8.09,66.69,88,8.36,60.92,59
"2017-08-20 18:00:00-07",6.36,68.81,106,7.5,67.85,96,7.5,59.53,94
"2017-08-20 18:05:00-07",5.27,70.17,72,7.55,68.95,82,7.45,64.72,68
"2017-08-20 18:10:00-07",8.5,68.85,75,8.13,69.27,71,5.88,65.02,43
"2017-08-20 18:15:00-07",8.18,68.22,104,7.27,68.33,89,7.91,59.35,77
"2017-08-20 18:20:00-07",5.79,70.78,101,7.64,70.19,100,4.36,65.47,68
"2017-08-20 18:25:00-07",6.55,67.51,82,7.91,68.94,83,7.82,63.55,67
"2017-08-20 18:30:00-07",7,69.39,116,7.64,69.41,112,5.07,62.19,68
"2017-08-20 18:35:00-07",8.09,68.23,101,8.64,68.32,85,4.91,64.04,53
"2017-08-20 18:40:00-07",5.14,71.18,94,8.29,70.83,104,5.5,64.35,62
"2017-08-20 18:45:00-07",7.36,65.26,89,7.91,66.62,90,7.36,60.61,66
"2017-08-20 18:50:00-07",7.07,66.56,123,8.21,67.86,106,5.07,62.53,58
"2017-08-20 18:55:00-07",5.36,69.31,75,6.64,69.33,76,4.82,65.25,56
"2017-08-20 19:00:00-07",7.93,66.81,125,7.07,66.59,101,9.07,62.32,87
"2017-08-20 19:05:00-07",6,67.67,82,6.27,67.74,58,4.73,62.9,42
"2017-08-20 19:10:00-07",6.13,67.12,59,6.75,68.24,58,8,63.1,58
"2017-08-20 19:15:00-07",5.64,68.66,79,8.55,68.35,80,4.82,63.02,49
"2017-08-20 19:20:00-07",5.29,68.44,88,7.36,68.42,92,4.5,66.18,66
"2017-08-20 19:25:00-07",4.64,68.66,67,4.55,69.09,53,4.82,65.23,44
"2017-08-20 19:30:00-07",5.57,66.98,87,8.21,66.7,106,5.07,62.63,64
"2017-08-20 19:35:00-07",5.36,67.72,68,6.27,67.78,73,5.45,62.85,52
"2017-08-20 19:40:00-07",5.21,67.68,91,7,68.68,97,7,65.13,78
"2017-08-20 19:45:00-07",4.27,68.75,56,5.64,67.11,61,5.18,62.8,50
"2017-08-20 19:50:00-07",5,68.35,80,5.71,70.05,91,4,65.08,50
"2017-08-20 19:55:00-07",4.27,69.42,60,5.18,67.9,61,8.73,61.65,49
"2017-08-20 20:00:00-07",6.93,66.66,109,7.07,68.56,101,6.21,64.63,68
"2017-08-20 20:05:00-07",6.64,67.21,84,7.09,66.99,73,6.18,63.54,52
"2017-08-20 20:10:00-07",5.43,67.02,89,5.79,67.03,76,4.36,62.59,44
"2017-08-20 20:15:00-07",4.73,65.97,63,5.91,67.09,66,6.82,61.92,51
"2017-08-20 20:20:00-07",7.21,65.85,108,8.64,65.19,109,4.64,59.15,53
"2017-08-20 20:25:00-07",3.45,68.25,48,5,67.92,62,3.27,64,27
"2017-08-20 20:30:00-07",5.07,66.55,84,8,65.52,86,4.21,63.42,57
"2017-08-20 20:35:00-07",4.82,65.09,70,5.45,66.66,64,5.55,61.51,49
"2017-08-20 20:40:00-07",5.21,66.62,89,5.71,65.4,80,5.07,60.61,51
"2017-08-20 20:45:00-07",5.27,65.73,64,6.73,66.44,73,4.09,62.61,41
"2017-08-20 20:50:00-07",4.64,66.45,76,5.5,66.11,82,4.86,63.08,63
"2017-08-20 20:55:00-07",5.45,63.97,70,8.36,63.45,83,4.91,60.96,45
"2017-08-20 21:00:00-07",5.21,66.24,84,6.07,67.78,82,4.43,62.33,48
"2017-08-20 21:05:00-07",4,66.31,51,4,64.44,45,4.64,65.1,40
"2017-08-20 21:10:00-07",5.86,67.55,99,7,66.34,94,5.79,61.25,63
"2017-08-20 21:15:00-07",7,65.69,86,7.27,66.43,75,6.91,62.1,49
"2017-08-20 21:20:00-07",4.57,67.34,76,6.79,66.5,88,4.93,63.57,61
"2017-08-20 21:25:00-07",5.45,67.2,70,6,66.48,65,4.36,62.57,35
"2017-08-20 21:30:00-07",5.21,64.85,85,6.07,66.02,90,5.57,61.87,63
"2017-08-20 21:35:00-07",5.45,67.63,68,6.18,67.14,74,3.45,59.97,30
"2017-08-20 21:40:00-07",3.86,68.05,63,5.71,67.49,73,5.07,64.13,63
"2017-08-20 21:45:00-07",4.55,66.13,62,5.55,65.52,62,3.91,63.91,43
"2017-08-20 21:50:00-07",4.86,66.41,78,4.07,65.92,66,4.93,61.08,52
"2017-08-20 21:55:00-07",3.55,66.69,52,5.18,65.56,63,2.09,57.95,21
"2017-08-20 22:00:00-07",5.57,68.11,91,5.43,67.1,83,5.71,62.28,58
"2017-08-20 22:05:00-07",3.91,66.44,54,4.82,67.23,61,6.36,63.39,41
"2017-08-20 22:10:00-07",5.71,67.04,89,5.86,66.51,71,5.14,55.36,66
"2017-08-20 22:15:00-07",3,68.51,41,4,68.63,49,5.73,64.87,46
"2017-08-20 22:20:00-07",4.21,67.47,74,6.93,65.59,86,5.79,62.08,50
"2017-08-20 22:25:00-07",5.27,65.76,66,5.82,64.88,57,7.09,61.67,42
"2017-08-20 22:30:00-07",3.64,68.77,57,4.64,67.49,67,3.57,62.41,37
"2017-08-20 22:35:00-07",1.27,69.16,25,3,68.37,43,2.73,66.42,36
"2017-08-20 22:40:00-07",2.71,66.74,54,4.57,68,59,4.14,65.52,52
"2017-08-20 22:45:00-07",2.27,69.18,34,4.27,67.96,51,3.36,64.44,32
"2017-08-20 22:50:00-07",3.57,66.79,68,4.79,67,72,5.29,60.42,57
"2017-08-20 22:55:00-07",2.73,69.79,43,3.82,69.47,47,7,62.2,41
"2017-08-20 23:00:00-07",1,65.81,21,3.64,66.53,59,3.64,61.72,36
"2017-08-20 23:05:00-07",0.73,68.63,16,3.91,67.29,42,4.64,51.53,30
"2017-08-20 23:10:00-07",2.07,67.55,42,3.07,66.58,50,2.29,61.87,39
"2017-08-20 23:15:00-07",2.91,66.69,39,3.73,68.89,46,2.91,64.77,26
"2017-08-20 23:20:00-07",1.5,69.25,28,2.14,67.05,37,2.86,65.67,27
"2017-08-20 23:25:00-07",4.64,68.52,62,5.91,64.54,61,5.09,65.26,38
"2017-08-20 23:30:00-07",0.63,68.82,11,2.75,68.75,24,1.38,66,14
"2017-08-20 23:35:00-07",1.27,67.71,24,3.91,67.75,40,3.45,62.57,35
"2017-08-20 23:40:00-07",2.21,69.25,40,4.43,68.56,68,1.43,64.5,26
"2017-08-20 23:45:00-07",1.91,69.93,29,3.91,68.04,54,4.64,60.63,32
